Date : 2025-03-27 18:54:34
Directory : c:\Users\slj\Desktop\Elabel
Total : 1353 files,  378523 codes, 44138 comments, 42848 blanks, all 465509 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\fragment\lv_fragment.c                            | C                |        110 |         17 |         18 |        145 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\fragment\lv_fragment.h                            | C++              |         67 |        221 |         50 |        338 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\fragment\lv_fragment_manager.c                    | C                |        204 |         40 |         36 |        280 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\gridnav\lv_gridnav.c                              | C                |        309 |         32 |         36 |        377 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\gridnav\lv_gridnav.h                              | C++              |         21 |         77 |         26 |        124 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\ime\lv_ime_pinyin.c                               | C                |        959 |         82 |        146 |      1,187 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\ime\lv_ime_pinyin.h                               | C++              |         52 |         64 |         25 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\imgfont\lv_imgfont.c                              | C                |         71 |         31 |         25 |        127 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\imgfont\lv_imgfont.h                              | C++              |         16 |         30 |         15 |         61 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\lv_others.h                                       | C++              |         16 |         19 |         10 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\monkey\lv_monkey.c                                | C                |        131 |         22 |         35 |        188 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\monkey\lv_monkey.h                                | C++              |         35 |         60 |         24 |        119 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\msg\lv_msg.c                                      | C                |        124 |         33 |         33 |        190 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\msg\lv_msg.h                                      | C++              |         41 |         77 |         28 |        146 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\snapshot\lv_snapshot.c                            | C                |        118 |         62 |         35 |        215 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\others\snapshot\lv_snapshot.h                            | C++              |         19 |         50 |         15 |         84 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\basic\lv_theme_basic.c                            | C                |        332 |         38 |         55 |        425 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\basic\lv_theme_basic.h                            | C++              |         14 |         28 |         14 |         56 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\default\lv_theme_default.c                        | C                |        975 |         43 |        158 |      1,176 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\default\lv_theme_default.h                        | C++              |         16 |         34 |         15 |         65 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\lv_themes.h                                       | C++              |         12 |         19 |         10 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\mono\lv_theme_mono.c                              | C                |        403 |         38 |         61 |        502 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\themes\mono\lv_theme_mono.h                              | C++              |         14 |         30 |         14 |         58 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\animimg\lv_animimg.c                             | C                |         77 |         36 |         26 |        139 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\animimg\lv_animimg.h                             | C++              |         31 |         50 |         22 |        103 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar.c                           | C                |        264 |         62 |         76 |        402 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar.h                           | C++              |         40 |         95 |         30 |        165 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar_header_arrow.c              | C                |         88 |         30 |         32 |        150 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar_header_arrow.h              | C++              |         14 |         24 |         12 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar_header_dropdown.c           | C                |        116 |         35 |         45 |        196 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\calendar\lv_calendar_header_dropdown.h           | C++              |         15 |         31 |         13 |         59 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\chart\lv_chart.c                                 | C                |      1,368 |        106 |        333 |      1,807 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\chart\lv_chart.h                                 | C++              |        132 |        266 |         60 |        458 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\colorwheel\lv_colorwheel.c                       | C                |        476 |        121 |        114 |        711 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\colorwheel\lv_colorwheel.h                       | C++              |         41 |         74 |         26 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\imgbtn\lv_imgbtn.c                               | C                |        245 |         79 |         59 |        383 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\imgbtn\lv_imgbtn.h                               | C++              |         36 |         71 |         23 |        130 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\keyboard\lv_keyboard.c                           | C                |        271 |        101 |         59 |        431 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\keyboard\lv_keyboard.h                           | C++              |         59 |         97 |         32 |        188 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\led\lv_led.c                                     | C                |        112 |         73 |         37 |        222 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\led\lv_led.h                                     | C++              |         34 |         58 |         23 |        115 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\list\lv_list.c                                   | C                |         70 |         28 |         23 |        121 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\list\lv_list.h                                   | C++              |         20 |         19 |         16 |         55 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\lv_widgets.h                                     | C++              |         28 |         19 |         10 |         57 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\menu\lv_menu.c                                   | C                |        560 |         65 |        148 |        773 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\menu\lv_menu.h                                   | C++              |         84 |        116 |         34 |        234 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\meter\lv_meter.c                                 | C                |        536 |         40 |        125 |        701 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\meter\lv_meter.h                                 | C++              |         99 |        130 |         37 |        266 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\msgbox\lv_msgbox.c                               | C                |        147 |         29 |         36 |        212 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\msgbox\lv_msgbox.h                               | C++              |         40 |         34 |         26 |        100 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\span\lv_span.c                                   | C                |        824 |         80 |        138 |      1,042 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\span\lv_span.h                                   | C++              |         65 |        140 |         40 |        245 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\spinbox\lv_spinbox.c                             | C                |        308 |        124 |         82 |        514 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\spinbox\lv_spinbox.h                             | C++              |         44 |        106 |         33 |        183 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\spinner\lv_spinner.c                             | C                |         48 |         33 |         21 |        102 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\spinner\lv_spinner.h                             | C++              |         17 |         20 |         14 |         51 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\tabview\lv_tabview.c                             | C                |        262 |         31 |         60 |        353 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\tabview\lv_tabview.h                             | C++              |         27 |         19 |         20 |         66 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\tileview\lv_tileview.c                           | C                |        127 |         31 |         37 |        195 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\tileview\lv_tileview.h                           | C++              |         27 |         27 |         19 |         73 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\win\lv_win.c                                     | C                |         61 |         28 |         20 |        109 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\extra\widgets\win\lv_win.h                                     | C++              |         19 |         19 |         13 |         51 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font.c                                                 | C                |         71 |         53 |         23 |        147 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font.h                                                 | C++              |        146 |         61 |         55 |        262 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font.mk                                                | Makefile         |         33 |          0 |          4 |         37 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_dejavu_16_persian_hebrew.c                        | C                |      5,373 |        620 |        615 |      6,608 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_fmt_txt.c                                         | C                |        406 |        110 |         79 |        595 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_fmt_txt.h                                         | C++              |         84 |        117 |         40 |        241 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_loader.c                                          | C                |        499 |         53 |        130 |        682 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_loader.h                                          | C++              |         11 |         19 |         11 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_10.c                                   | C                |      1,292 |        188 |        177 |      1,657 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_12.c                                   | C                |      1,553 |        188 |        177 |      1,918 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_12_subpx.c                             | C                |      3,494 |        188 |        177 |      3,859 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_14.c                                   | C                |      1,829 |        188 |        177 |      2,194 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_16.c                                   | C                |      2,098 |        188 |        177 |      2,463 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_18.c                                   | C                |      2,498 |        188 |        177 |      2,863 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_20.c                                   | C                |      2,855 |        188 |        177 |      3,220 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_22.c                                   | C                |      3,284 |        188 |        177 |      3,649 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_24.c                                   | C                |      3,695 |        188 |        177 |      4,060 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_26.c                                   | C                |      4,230 |        188 |        177 |      4,595 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_28.c                                   | C                |      4,779 |        188 |        177 |      5,144 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_28_compressed.c                        | C                |      2,909 |        188 |        177 |      3,274 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_30.c                                   | C                |      5,361 |        188 |        177 |      5,726 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_32.c                                   | C                |      5,850 |        188 |        177 |      6,215 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_34.c                                   | C                |      6,649 |        188 |        177 |      7,014 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_36.c                                   | C                |      7,293 |        188 |        177 |      7,658 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_38.c                                   | C                |      8,038 |        188 |        177 |      8,403 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_40.c                                   | C                |      8,886 |        188 |        177 |      9,251 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_42.c                                   | C                |      9,728 |        188 |        177 |     10,093 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_44.c                                   | C                |     10,554 |        188 |        177 |     10,919 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_46.c                                   | C                |     11,506 |        188 |        177 |     11,871 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_48.c                                   | C                |     12,207 |        188 |        177 |     12,572 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_montserrat_8.c                                    | C                |      1,078 |        188 |        177 |      1,443 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_simsun_16_cjk.c                                   | C                |     20,908 |      1,437 |      1,430 |     23,775 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_unscii_16.c                                       | C                |        414 |        120 |        110 |        644 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_font_unscii_8.c                                        | C                |        250 |        120 |        110 |        480 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\font\lv_symbol_def.h                                           | C++              |        260 |         22 |         71 |        353 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal.h                                                   | C++              |         14 |         25 |         10 |         49 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal.mk                                                  | Makefile         |          6 |          0 |          3 |          9 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_disp.c                                              | C                |        471 |        156 |         94 |        721 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_disp.h                                              | C++              |        127 |        179 |         66 |        372 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_indev.c                                             | C                |         98 |         72 |         26 |        196 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_indev.h                                             | C++              |        107 |         86 |         46 |        239 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_tick.c                                              | C                |         41 |         47 |         17 |        105 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\hal\lv_hal_tick.h                                              | C++              |         20 |         34 |         16 |         70 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\lv_api_map.h                                                   | C++              |         32 |         37 |         17 |         86 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\lv_conf_internal.h                                             | C++              |      2,061 |        294 |        182 |      2,537 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\lv_conf_kconfig.h                                              | C++              |        134 |         27 |         22 |        183 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\lvgl.h                                                         | C++              |         10 |         19 |         11 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_anim.c                                                 | C                |        305 |         84 |         81 |        470 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_anim.h                                                 | C++              |        164 |        257 |         64 |        485 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_anim_timeline.c                                        | C                |        124 |         31 |         44 |        199 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_anim_timeline.h                                        | C++              |         21 |         62 |         21 |        104 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_area.c                                                 | C                |        381 |        136 |         90 |        607 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_area.h                                                 | C++              |        123 |        134 |         47 |        304 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_assert.h                                               | C++              |         42 |         22 |         16 |         80 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_async.c                                                | C                |         47 |         33 |         26 |        106 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_async.h                                                | C++              |         13 |         35 |         14 |         62 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_bidi.c                                                 | C                |        444 |        133 |        109 |        686 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_bidi.h                                                 | C++              |         41 |         80 |         20 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_color.c                                                | C                |        269 |         48 |         53 |        370 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_color.h                                                | C++              |        465 |        172 |         78 |        715 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_fs.c                                                   | C                |        363 |         48 |        108 |        519 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_fs.h                                                   | C++              |         90 |        133 |         39 |        262 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_gc.c                                                   | C                |          9 |         28 |         11 |         48 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_gc.h                                                   | C++              |         63 |         19 |         16 |         98 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_ll.c                                                   | C                |        211 |        132 |         66 |        409 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_ll.h                                                   | C++              |         34 |        105 |         29 |        168 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_log.c                                                  | C                |         77 |         44 |         24 |        145 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_log.h                                                  | C++              |         83 |         45 |         27 |        155 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_lru.c                                                  | C                |        243 |         50 |         54 |        347 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_lru.h                                                  | C++              |         42 |         24 |         20 |         86 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_math.c                                                 | C                |        142 |         96 |         36 |        274 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_math.h                                                 | C++              |         43 |         74 |         27 |        144 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_mem.c                                                  | C                |        386 |        102 |         78 |        566 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_mem.h                                                  | C++              |         79 |        123 |         41 |        243 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_misc.mk                                                | Makefile         |         24 |          0 |          3 |         27 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_printf.c                                               | C                |        646 |        145 |         89 |        880 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_printf.h                                               | C++              |         42 |         43 |         14 |         99 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_style.c                                                | C                |        381 |         39 |         68 |        488 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_style.h                                                | C++              |        328 |        194 |         71 |        593 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_style_gen.c                                            | C                |        596 |          0 |         86 |        682 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_style_gen.h                                            | C++              |        425 |          0 |         86 |        511 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_templ.c                                                | C                |          1 |         30 |         10 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_templ.h                                                | C++              |          9 |         19 |         10 |         38 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_timer.c                                                | C                |        181 |        113 |         48 |        342 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_timer.h                                                | C++              |         52 |         98 |         34 |        184 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_tlsf.c                                                 | C                |        808 |        233 |        205 |      1,246 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_tlsf.h                                                 | C++              |         36 |         45 |         15 |         96 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_txt.c                                                  | C                |        529 |        215 |        121 |        865 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_txt.h                                                  | C++              |         75 |        154 |         36 |        265 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_txt_ap.c                                               | C                |        241 |         29 |         32 |        302 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_txt_ap.h                                               | C++              |         19 |         19 |         12 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_types.h                                                | C++              |         45 |         27 |         23 |         95 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_utils.c                                                | C                |         23 |         45 |         12 |         80 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\misc\lv_utils.h                                                | C++              |         12 |         36 |         11 |         59 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_arc.c                                               | C                |        695 |        119 |        203 |      1,017 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_arc.h                                               | C++              |         65 |        150 |         43 |        258 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_bar.c                                               | C                |        447 |         59 |        108 |        614 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_bar.h                                               | C++              |         53 |         82 |         30 |        165 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_btn.c                                               | C                |         29 |         28 |         16 |         73 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_btn.h                                               | C++              |         18 |         24 |         15 |         57 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_btnmatrix.c                                         | C                |        785 |        112 |        192 |      1,089 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_btnmatrix.h                                         | C++              |         62 |        129 |         36 |        227 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_canvas.c                                            | C                |        598 |         56 |        177 |        831 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_canvas.h                                            | C++              |         62 |        180 |         38 |        280 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_checkbox.c                                          | C                |        180 |         35 |         50 |        265 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_checkbox.h                                          | C++              |         26 |         51 |         21 |         98 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_dropdown.c                                          | C                |        875 |         80 |        198 |      1,153 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_dropdown.h                                          | C++              |         61 |        150 |         44 |        255 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_img.c                                               | C                |        508 |         61 |        123 |        692 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_img.h                                               | C++              |         56 |        139 |         38 |        233 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_label.c                                             | C                |        949 |        119 |        202 |      1,270 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_label.h                                             | C++              |         74 |        132 |         41 |        247 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_line.c                                              | C                |        122 |         37 |         43 |        202 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_line.h                                              | C++              |         24 |         49 |         21 |         94 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_objx_templ.c                                        | C                |         44 |         66 |         31 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_objx_templ.h                                        | C++              |         18 |         44 |         20 |         82 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_roller.c                                            | C                |        544 |        126 |        113 |        783 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_roller.h                                            | C++              |         39 |         70 |         28 |        137 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\src\widgets\lv_slider.c                                            | C                |        338 |         51 |         59 |        448 |
